FC Barcelona,fc barcelona
Manchester City,manchester city
Liverpool,liverpool
Real Madrid,real madrid
Paris Saint-Germain,paris saint-germain
Tottenham Hotspur,tottenham hotspur
Napoli,napoli
Shakhtar Donetsk,shakhtar donetsk
Inter,inter
Arsenal,arsenal
Atl�tico De Madrid,atl�tico de madrid
Borussia Dortmund,borussia dortmund
Borussia M'gladbach,borussia m'gladbach
Milan,milan
Villarreal CF,villarreal cf
Monterrey,monterrey
Sevilla FC,sevilla fc
Real Betis Balompi�,real betis balompi�
Generic Capitale,generic capitale
FC Nantes,fc nantes
Internacional,internacional
Bayern M�nchen,bayern m�nchen
Tigres U.A.N.L.,tigres u.a.n.l.
RC Celta De Vigo,rc celta de vigo
Atalanta,atalanta
Southampton,southampton
Lokomotiv Moskva,lokomotiv moskva
FC Schalke 04,fc schalke 04
Elche CF,elche cf
Newcastle United,newcastle united
Cagliari,cagliari
Levante UD,levante ud
West Ham United,west ham united
TSG 1899 Hoffenheim,tsg 1899 hoffenheim
Gwangju FC,gwangju fc
Parma,parma
Eintracht Frankfurt,eintracht frankfurt
SL Benfica,sl benfica
Gr�mio,gr�mio
Shanghai Port,shanghai port
Shanghai Shenhua,shanghai shenhua
Manchester United,manchester united
Piemonte Calcio,piemonte calcio
VfL Wolfsburg,vfl wolfsburg
CA Osasuna,ca osasuna
Ajax,ajax
Portland Timbers,portland timbers
Granada CF,granada cf
Fluminense,fluminense
Stade Rennais,stade rennais
Sassuolo,sassuolo
Orlando City SC,orlando city sc
Al Nassr,al nassr
Santos,santos
Spartak Moskva,spartak moskva
Fenerbah�e,fenerbah�e
FC Midtjylland,fc midtjylland
Everton,everton
Crystal Palace,crystal palace
Vit�ria Guimar�es,vit�ria guimar�es
Independiente,independiente
Club Brugge,club brugge
Genoa,genoa
Rangers,rangers
Fulham,fulham
Sporting CP,sporting cp
SD Eibar,sd eibar
Brighton & Hove Albion,brighton & hove albion
OGC Nice,ogc nice
FC K�benhavn,fc k�benhavn
AS Monaco,as monaco
Leicester City,leicester city
N�mes Olympique,n�mes olympique
N��ez,n��ez
PSV,psv
Buenos Aires,buenos aires
RCD Espanyol,rcd espanyol
Girondins De Bordeaux,girondins de bordeaux
Galatasaray,galatasaray
Torino,torino
Lazio,lazio
Stade Brestois 29,stade brestois 29
BSC Young Boys,bsc young boys
RB Leipzig,rb leipzig
Slavia Praha,slavia praha
Burnley,burnley
Inter Miami,inter miami
RB Salzburg,rb salzburg
Bologna,bologna
FC Basel,fc basel
Cruz Azul,cruz azul
Bournemouth,bournemouth
Chelsea,chelsea
Wolverhampton Wanderers,wolverhampton wanderers
Santos Laguna,santos laguna
Olympique De Marseille,olympique de marseille
Olympique Lyonnais,olympique lyonnais
Athletic Club De Bilbao,athletic club de bilbao
Sivasspor,sivasspor
LOSC Lille,losc lille
Al Hilal,al hilal
Braga,braga
Real Sociedad,real sociedad
Aston Villa,aston villa
Werder Bremen,werder bremen
Al Ahli,al ahli
Leeds United,leeds united
Real Valladolid,real valladolid
S�o Paulo,s�o paulo
Palmeiras,palmeiras
West Bromwich Albion,west bromwich albion
Getafe CF,getafe cf
Kayserispor,kayserispor
Seattle Sounders,seattle sounders
Montpellier HSC,montpellier hsc
Bayer 04 Leverkusen,bayer 04 leverkusen
1. FC Union Berlin,1. fc union berlin
Udinese,udinese
Feyenoord,feyenoord
Beijing Guoan,beijing guoan
Palestino,palestino
LASK,lask
Fiorentina,fiorentina
SD Huesca,sd huesca
RC Strasbourg,rc strasbourg
Philadelphia Union,philadelphia union
Am�rica,am�rica
Gent,gent
Los Angeles FC,los angeles fc
Urawa Reds,urawa reds
Hertha BSC,hertha bsc
Borgocalcio (Spezia),borgocalcio (spezia)
Shandong Taishan,shandong taishan
Arminia Bielefeld,arminia bielefeld
C�diz CF,c�diz cf
Stade De Reims,stade de reims
FC Porto,fc porto
FC Augsburg,fc augsburg
Sheffield United,sheffield united
AEK,aek
1. FC K�ln,1. fc k�ln
CSKA Moskva,cska moskva
RB Bragantino,rb bragantino
Olympiacos,olympiacos
Valencia CF,valencia cf
Deportivo Alav�s,deportivo alav�s
Angers SCO,angers sco
Dalian Professional,dalian professional
Dijon FCO,dijon fco
Trabzonspor,trabzonspor
AZ,az
Al Shabab,al shabab
Vissel Kobe,vissel kobe
Rio Ave,rio ave
Atl�tico Mineiro,atl�tico mineiro
Pumas U.N.A.M.,pumas u.n.a.m.
Cerro Porte�o,cerro porte�o
Universidad Cat�lica,universidad cat�lica
San Lorenzo De Almagro,san lorenzo de almagro
Anderlecht,anderlecht
Nacional De Montevideo,nacional de montevideo
RC Lens,rc lens
Toluca,toluca
Western United FC,western united fc
Dinamo Zagreb,dinamo zagreb
FC Metz,fc metz
Sampdoria,sampdoria
Toronto FC,toronto fc
Newell's Old Boys,newell's old boys
Brentford,brentford
RCD Mallorca,rcd mallorca
Pachuca,pachuca
Atlanta United FC,atlanta united fc
Al Ittihad,al ittihad
Houston Dynamo,houston dynamo
Minnesota United FC,minnesota united fc
Panathinaikos,panathinaikos
Corinthians,corinthians
Benevento,benevento
Dynamo Kyiv,dynamo kyiv
Jeonbuk Hyundai Motors,jeonbuk hyundai motors
FC Seoul,fc seoul
Flamengo,flamengo
Sc Heerenveen,sc heerenveen
Swansea City,swansea city
Adelaide United,adelaide united
Hellas Verona,hellas verona
Talleres De C�rdoba,talleres de c�rdoba
Suwon Bluewings,suwon bluewings
Al Ain FC (UAE),al ain fc (uae)
Le�n,le�n
Botafogo,botafogo
Rayo Vallecano,rayo vallecano
Chievo Verona,chievo verona
Sporting KC,sporting kc
SM Caen,sm caen
Vitesse,vitesse
Cear�,cear�
Chicago Fire FC,chicago fire fc
Guangzhou City,guangzhou city
Mazatl�n FC,mazatl�n fc
Athletico Paranaense,athletico paranaense
Goi�s,goi�s
CD Legan�s,cd legan�s
Club Tijuana,club tijuana
AS Saint-�tienne,as saint-�tienne
SC Freiburg,sc freiburg
SpVgg Greuther F�rth,spvgg greuther f�rth
Standard Li�ge,standard li�ge
Celtic,celtic
FC Luzern,fc luzern
Valenciennes FC,valenciennes fc
D.C. United,d.c. united
Farense,farense
Racing Club De Avellaneda,racing club de avellaneda
Empoli,empoli
Defensa Y Justicia,defensa y justicia
Norwich City,norwich city
Millwall,millwall
FC Lorient,fc lorient
Genk,genk
V�lez Sarsfield,v�lez sarsfield
CD Lugo,cd lugo
Shenzhen FC,shenzhen fc
Daegu FC,daegu fc
Libertad,libertad
Montevideo City Torque,montevideo city torque
PAOK,paok
Cardiff City,cardiff city
FC Cincinnati,fc cincinnati
Al Fateh,al fateh
Lecce,lecce
FC Z�rich,fc z�rich
Preston North End,preston north end
Wolfsberger AC,wolfsberger ac
Fatih Karag�mr�k S.K.,fatih karag�mr�k s.k.
Watford,watford
FC Utrecht,fc utrecht
M�laga CF,m�laga cf
Al Faisaly,al faisaly
Gaziantep FK,gaziantep fk
Orlando Pirates,orlando pirates
Servette FC,servette fc
Holstein Kiel,holstein kiel
Banfield,banfield
MKE Ankarag�c�,mke ankarag�c�
1. FSV Mainz 05,1. fsv mainz 05
Belenenses,belenenses
Col�n,col�n
Konyaspor,konyaspor
Real Sporting De Gij�n,real sporting de gij�n
VfL Bochum,vfl bochum
Henan Songshan Longmen FC,henan songshan longmen fc
Atl�tico Nacional,atl�tico nacional
Middlesbrough,middlesbrough
Atlas,atlas
Columbus Crew,columbus crew
Fortaleza,fortaleza
New York Red Bulls,new york red bulls
Independiente Del Valle,independiente del valle
FC Ju�rez,fc ju�rez
Uni�n De Santa Fe,uni�n de santa fe
Malm� FF,malm� ff
Derby County,derby county
Alanyaspor,alanyaspor
SV Darmstadt 98,sv darmstadt 98
Atl�tico Goianiense,atl�tico goianiense
AC Monza,ac monza
Charleroi,charleroi
Sparta Praha,sparta praha
Reading,reading
Molde FK,molde fk
Al Ettifaq,al ettifaq
Atl�tico Tucum�n,atl�tico tucum�n
Ulsan Hyundai,ulsan hyundai
Al Qadisiyah,al qadisiyah
Aalborg BK,aalborg bk
Bahia,bahia
Al Raed,al raed
Sparta Rotterdam,sparta rotterdam
Antwerp,antwerp
FC Groningen,fc groningen
Puebla,puebla
Olimpia Asunci�n,olimpia asunci�n
VfB Stuttgart,vfb stuttgart
Antalyaspor,antalyaspor
New England Revolution,new england revolution
Coritiba,coritiba
Real Oviedo,real oviedo
Vancouver Whitecaps,vancouver whitecaps
Stoke City,stoke city
Hamburger SV,hamburger sv
Uni�n La Calera,uni�n la calera
ESTAC Troyes,estac troyes
Junior De Barranquilla,junior de barranquilla
Argentinos Juniors,argentinos juniors
Oce�nico FC,oce�nico fc
Deportivo Cali,deportivo cali
Rosario Central,rosario central
Patronato,patronato
Barcelona SC Guayaquil,barcelona sc guayaquil
Al Wehda,al wehda
Colorado Rapids,colorado rapids
Rosenborg BK,rosenborg bk
Girona FC,girona fc
Coventry City,coventry city
Lan�s,lan�s
Cangzhou Mighty Lions,cangzhou mighty lions
Guadalajara,guadalajara
Hebei FC,hebei fc
Emelec,emelec
Nashville SC,nashville sc
Yeni Malatyaspor,yeni malatyaspor
Toulouse FC,toulouse fc
Legia Warszawa,legia warszawa
Gimnasia Y Esgrima La Plata,gimnasia y esgrima la plata
Perth Glory,perth glory
Aarhus GF,aarhus gf
Estudiantes De La Plata,estudiantes de la plata
